,d100,Magic Item,TableName
239,88–92,Spell scroll (8thlevel),Magic Item Table D
240,93–95,Horseshoes of a zephyr,Magic Item Table D
241,96–98,Nolzur's marvelous pigments,Magic Item Table D
242,99,Bag of devouring,Magic Item Table D
243,01–15,Potion of superior healing,Magic Item Table C
244,16–22,Spell scroll (4thlevel),Magic Item Table C
245,23–27,"Ammunition, +2",Magic Item Table C
246,28–32,Potion of clairvoyance,Magic Item Table C
247,33–37,Potion of diminution,Magic Item Table C
248,38–42,Potion of gaseous form,Magic Item Table C
249,43–47,Potion of frost giant strength,Magic Item Table C
250,48–52,Potion of stone giant strength,Magic Item Table C
251,53–57,Potion of heroism,Magic Item Table C
252,58–62,Potion of invulnerability,Magic Item Table C
253,63–67,Potion of mind reading,Magic Item Table C
254,68–72,Spell scroll (5thlevel),Magic Item Table C
255,73–75,Elixir of health,Magic Item Table C
256,76–78,Oil of etherealness,Magic Item Table C
257,79–81,Potion of fire giant strength,Magic Item Table C
258,85–87,Scroll of protection,Magic Item Table C
259,88–89,Bag of beans,Magic Item Table C
260,90-91,Bead of force,Magic Item Table C
261,92,Chime of opening,Magic Item Table C
262,93,Decanter of endless water,Magic Item Table C
263,95,Folding boat,Magic Item Table C
264,96,Heward's handy haversack,Magic Item Table C
265,97,Horseshoes of speed,Magic Item Table C
266,98,Necklace of fireballs,Magic Item Table C
267,99,Periapt of health,Magic Item Table C
268,01–15,Potion of greater healing,Magic Item Table B
269,16–22,Potion of fire breath,Magic Item Table B
270,23–29,Potion of resistance,Magic Item Table B
271,30–34,"Ammunition, +1",Magic Item Table B
272,35–39,Potion of animal friendship,Magic Item Table B
273,40–44,Potion of hill giant strength,Magic Item Table B
274,45–49,Potion of growth,Magic Item Table B
275,50–54,Potion of water breathing,Magic Item Table B
276,55–59,Spell scroll (2nd level),Magic Item Table B
277,60–64,Spell scroll (3rd level),Magic Item Table B
278,65–67,Bag of holding,Magic Item Table B
279,68–70,Keoghtom's ointment,Magic Item Table B
280,71–73,Oil of slipperiness,Magic Item Table B
281,74–75,Dust of disappearance,Magic Item Table B
282,76–77,Dust of dryness,Magic Item Table B
283,80–81,Elemental gem,Magic Item Table B
284,82–83,Philter of love,Magic Item Table B
285,84,Alchemy jug,Magic Item Table B
286,85,Cap of water breathing,Magic Item Table B
287,86,Cloak of the manta ray,Magic Item Table B
288,88,Goggles of night,Magic Item Table B
289,89,Helm of comprehending languages,Magic Item Table B
290,90,Immovable rod,Magic Item Table B
291,91,Lantern of revealing,Magic Item Table B
292,92,Mariner's armor,Magic Item Table B
293,94,Potion of poison,Magic Item Table B
294,95,Ring of swimming,Magic Item Table B
295,96,Robe of useful items,Magic Item Table B
296,97,Rope of climbing,Magic Item Table B
297,99,Wand of magic detection,Magic Item Table B
298,100,Wand of secrets,Magic Item Table B
299,01–50,Potion of healing,Magic Item Table A
300,51–60,Spell scroll (cantrip),Magic Item Table A
301,61–70,Potion of climbing,Magic Item Table A
302,71–90,Spell scroll (1st level),Magic Item Table A
303,91–94,Spell scroll (2nd level),Magic Item Table A
304,95–98,Potion of greater healing,Magic Item Table A
305,99,Bag of holding,Magic Item Table A
306,00,Driftglobe,Magic Item Table A
